Network: 2 -> 64 -> 64 -> 1
Training: 200000 epochs, LR=0.005
Constraints: beta_s=0.0, beta_ra=20.0
Generator: weight=1.0, start_epoch=0
Training method: CROWN bounds (rigorous)

Dynamics(dim=1, f(x)=<callable>, g(x)=<callable>)
V network: ValueNetwork(
  input_dim=2,
  hidden=[64, 64],
  output_dim=1,
  activation=builtin_function_or_method,
  input_scale=[6.283185307179586, 20.0],
  scale_factor=20.0
)

Using device: cpu

================================================================================
PRE-TRAINING: Constraint-Structured Initialization (Sample-Based)
================================================================================
  GV (Φ) pre-training ENABLED (using provided GV_net)
  Epoch [0/20000]: V=30875.726562 (full=5439.071, init=0.000, unsafe=25436.656, goal=5436.255, others=5438.921), Φ=56.952637, Total=30932.679688
         -3.1287e-04,  3.6460e-01,  5.2543e-01]])
 ✗ Inside Goal failed, min V= 0.4142, min V_outside_lower= -0.0365, min V_lower=-0.0258
Epoch  2050 | Total: 2.5699 | Goal: 0.0060 | Unsafe: 0.4703 | Init: 0.2153 | Outside: 0.0091 | Boundary: 1.5540 | Gen: 1.869176e+00
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 4.7128e-03,  5.1655e-01],
        [-3.4178e-01, -3.7894e-01],
        [-1.4143e+00, -5.1155e-01],
        [-3.1371e-04,  8.2894e-02],
        [-2.7710e-01,  7.8478e-01],
        [-3.5516e-01, -2.0269e-01],
        [-7.8880e-01, -1.2395e+00],
        [-9.2589e-01, -1.0740e-02]])
  policy_net.fc1.bias =
tensor([-0.5072,  1.4299, -0.0106, -0.5509, -0.3085,  0.7110, -2.7115, -0.1019])
  policy_net.fc2.weight =
tensor([[-1.7129e-01,  5.1906e-02,  1.1707e-01, -8.5385e-01, -2.3691e-01,
          7.8433e-04,  3.6483e-01,  5.2567e-01]])
 ✗ Inside Goal failed, min V= 0.4118, min V_outside_lower= -0.0091, min V_lower=-0.0058
Epoch  2060 | Total: 2.3832 | Goal: 0.0588 | Unsafe: 0.0000 | Init: 0.0422 | Outside: 0.0716 | Boundary: 1.6829 | Gen: 2.210618e+00
control_net parameters:
  policy_net.fc1.weight =
tensor([[-1.4502e-03,  5.2619e-01],
        [-3.4190e-01, -3.7878e-01],
        [-1.4146e+00, -5.1132e-01],
        [-4.8189e-04,  8.2108e-02],
        [-2.7932e-01,  7.8661e-01],
        [-3.5516e-01, -2.0269e-01],
        [-7.9148e-01, -1.2365e+00],
        [-9.2582e-01, -1.0918e-02]])
  policy_net.fc1.bias =
tensor([-0.5101,  1.4303, -0.0104, -0.5517, -0.3134,  0.7110, -2.7140, -0.1013])
  policy_net.fc2.weight =
tensor([[-1.7305e-01,  5.1081e-02,  1.1452e-01, -8.5492e-01, -2.3904e-01,
          9.3550e-05,  3.6399e-01,  5.2320e-01]])
 ✗ Inside Goal failed, min V= 0.4340, min V_outside_lower= -0.0345, min V_lower=-0.0232
Epoch  2070 | Total: 2.2160 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.1982 | Outside: 0.0042 | Boundary: 1.6495 | Gen: 2.013584e+00
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 1.4599e-03,  5.3877e-01],
        [-3.4230e-01, -3.7857e-01],
        [-1.4150e+00, -5.1106e-01],
        [ 4.1084e-04,  8.1703e-02],
        [-2.8077e-01,  7.8787e-01],
        [-3.5515e-01, -2.0270e-01],
        [-7.9794e-01, -1.2297e+00],
        [-9.2578e-01, -1.0909e-02]])
  policy_net.fc1.bias =
tensor([-0.5073,  1.4304, -0.0103, -0.5477, -0.3179,  0.7110, -2.7192, -0.1009])
  policy_net.fc2.weight =
tensor([[-1.7321e-01,  4.8000e-02,  1.1407e-01, -8.5097e-01, -2.3862e-01,
          2.2826e-06,  3.6794e-01,  5.2288e-01]])
 ✓ Inside Goal passed, min V= 0.4740, min V_outside_lower= -0.0042, min V_lower=0.0124
Epoch  2080 | Total: 2.4002 | Goal: 0.0328 | Unsafe: 0.0000 | Init: 0.2095 | Outside: 0.0219 | Boundary: 1.5680 | Gen: 2.136050e+00
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 3.5169e-03,  5.3107e-01],
        [-3.4240e-01, -3.7849e-01],
        [-1.4099e+00, -5.1802e-01],
        [-1.7349e-04,  8.3640e-02],
        [-2.8146e-01,  7.8769e-01],
        [-3.5514e-01, -2.0271e-01],
        [-7.9094e-01, -1.2410e+00],
        [-9.2588e-01, -1.0877e-02]])
  policy_net.fc1.bias =
tensor([-0.5050,  1.4307, -0.0156, -0.5473, -0.3209,  0.7110, -2.7066, -0.1011])
  policy_net.fc2.weight =
tensor([[-0.1756,  0.0507,  0.1151, -0.8536, -0.2403,  0.0025,  0.3681,  0.5208]])
 ✗ Inside Goal failed, min V= 0.4178, min V_outside_lower= -0.0219, min V_lower=-0.0148
Epoch  2090 | Total: 2.2774 | Goal: 0.0550 | Unsafe: 0.0000 | Init: 0.0714 | Outside: 0.0602 | Boundary: 1.6097 | Gen: 2.090761e+00
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 2.1606e-03,  5.3098e-01],
        [-3.4282e-01, -3.7814e-01],
        [-1.3953e+00, -5.3751e-01],
        [ 1.1103e-03,  8.5139e-02],
        [-2.8196e-01,  7.8746e-01],
        [-3.5512e-01, -2.0272e-01],
        [-7.8532e-01, -1.2473e+00],
        [-9.2596e-01, -1.0966e-02]])
  policy_net.fc1.bias =
tensor([-0.5017,  1.4314, -0.0298, -0.5472, -0.3238,  0.7110, -2.7012, -0.1014])
  policy_net.fc2.weight =
tensor([[-0.1769,  0.0553,  0.1227, -0.8554, -0.2410,  0.0061,  0.3686,  0.5198]])
 ✗ Inside Goal failed, min V= 0.4384, min V_outside_lower= -0.0361, min V_lower=-0.0223
Epoch  2100 | Total: 2.3032 | Goal: 0.1475 | Unsafe: 0.1125 | Init: 0.1197 | Outside: 0.0966 | Boundary: 1.5778 | Gen: 1.826858e+00
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 5.3392e-04,  5.3353e-01],
        [-3.4313e-01, -3.7779e-01],
        [-1.3915e+00, -5.4380e-01],
        [-1.3505e-04,  8.4026e-02],
        [-2.8163e-01,  7.8625e-01],
        [-3.5512e-01, -2.0272e-01],
        [-7.8013e-01, -1.2518e+00],
        [-9.2627e-01, -1.0827e-02]])
  policy_net.fc1.bias =
tensor([-0.4944,  1.4320, -0.0355, -0.5444, -0.3256,  0.7110, -2.6991, -0.1019])
  policy_net.fc2.weight =
tensor([[-1.7634e-01,  5.1684e-02,  1.2724e-01, -8.5242e-01, -2.3974e-01,
          7.7336e-04,  3.7193e-01,  5.2138e-01]])
 ✗ Inside Goal failed, min V= 0.4008, min V_outside_lower= -0.0507, min V_lower=-0.0386
Epoch  2110 | Total: 2.2681 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.2952 | Outside: 0.0000 | Boundary: 1.5359 | Gen: 1.972961e+00
control_net parameters:
  policy_net.fc1.weight =
tensor([[-3.6180e-03,  5.4409e-01],
        [-3.4341e-01, -3.7741e-01],
        [-1.3913e+00, -5.4542e-01],
        [-3.8160e-04,  8.0418e-02],
        [-2.8232e-01,  7.8703e-01],
        [-3.5512e-01, -2.0271e-01],
        [-7.7684e-01, -1.2532e+00],
        [-9.2641e-01, -1.0688e-02]])
  policy_net.fc1.bias =
tensor([-0.4929,  1.4330, -0.0375, -0.5501, -0.3286,  0.7110, -2.6979, -0.1021])
  policy_net.fc2.weight =
tensor([[-0.1782,  0.0537,  0.1265, -0.8563, -0.2416,  0.0014,  0.3660,  0.5196]])
 ✓ Inside Goal passed, min V= 0.4699, min V_outside_lower= 0.0089, min V_lower=0.0199
Epoch  2120 | Total: 2.2109 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.3648 | Outside: 0.0000 | Boundary: 1.5131 | Gen: 1.846185e+00
control_net parameters:
  policy_net.fc1.weight =
tensor([[-2.6548e-03,  5.3968e-01],
        [-3.4362e-01, -3.7722e-01],
        [-1.3919e+00, -5.4575e-01],
        [-5.6993e-04,  7.9307e-02],
        [-2.8302e-01,  7.8697e-01],
        [-3.5511e-01, -2.0271e-01],
        [-7.7320e-01, -1.2553e+00],
        [-9.2657e-01, -1.0532e-02]])
  policy_net.fc1.bias =
tensor([-0.4907,  1.4333, -0.0387, -0.5489, -0.3315,  0.7110, -2.6968, -0.1022])
  policy_net.fc2.weight =
tensor([[-1.7768e-01,  5.1398e-02,  1.2733e-01, -8.5462e-01, -2.4062e-01,
          3.8501e-04,  3.6734e-01,  5.2022e-01]])
 ✓ Inside Goal passed, min V= 0.4718, min V_outside_lower= 0.0117, min V_lower=0.0244
Epoch  2130 | Total: 2.4022 | Goal: 0.0653 | Unsafe: 0.2401 | Init: 0.1076 | Outside: 0.0275 | Boundary: 1.5525 | Gen: 1.961692e+00
control_net parameters:
  policy_net.fc1.weight =
tensor([[-6.6155e-04,  5.3075e-01],
        [-3.4357e-01, -3.7720e-01],
        [-1.3926e+00, -5.4569e-01],
        [-2.3759e-03,  8.0285e-02],
        [-2.8386e-01,  7.8663e-01],
        [-3.5511e-01, -2.0271e-01],
        [-7.7804e-01, -1.2495e+00],
        [-9.2677e-01, -1.0719e-02]])
  policy_net.fc1.bias =
tensor([-0.4895,  1.4335, -0.0396, -0.5482, -0.3345,  0.7109, -2.7003, -0.1022])
  policy_net.fc2.weight =
tensor([[-1.7984e-01,  5.0850e-02,  1.2607e-01, -8.5636e-01, -2.4230e-01,
          5.7307e-04,  3.6763e-01,  5.1884e-01]])
 ✗ Inside Goal failed, min V= 0.4049, min V_outside_lower= -0.0260, min V_lower=-0.0218
Epoch  2140 | Total: 2.1314 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.2016 | Outside: 0.0125 | Boundary: 1.5955 | Gen: 1.917321e+00
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 7.6129e-03,  5.2115e-01],
        [-3.4376e-01, -3.7716e-01],
        [-1.3930e+00, -5.4556e-01],
        [ 2.7599e-06,  8.0394e-02],
        [-2.8515e-01,  7.8779e-01],
        [-3.5511e-01, -2.0270e-01],
        [-7.7896e-01, -1.2477e+00],
        [-9.2677e-01, -1.0789e-02]])
  policy_net.fc1.bias =
tensor([-0.4887,  1.4334, -0.0399, -0.5469, -0.3386,  0.7109, -2.7014, -0.1019])
  policy_net.fc2.weight =
tensor([[-0.1792,  0.0518,  0.1272, -0.8556, -0.2408,  0.0053,  0.3691,  0.5200]])
 ✓ Inside Goal passed, min V= 0.4463, min V_outside_lower= -0.0125, min V_lower=0.0013
Epoch  2150 | Total: 1.9919 | Goal: 0.0530 | Unsafe: 0.0000 | Init: 0.1795 | Outside: 0.0353 | Boundary: 1.5850 | Gen: 1.724006e+00
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 1.2894e-02,  5.0165e-01],
        [-3.4367e-01, -3.7721e-01],
        [-1.3940e+00, -5.4526e-01],
        [-3.9884e-04,  8.1557e-02],
        [-2.8549e-01,  7.8652e-01],
        [-3.5507e-01, -2.0272e-01],
        [-7.8379e-01, -1.2417e+00],
        [-9.2703e-01, -1.0647e-02]])
  policy_net.fc1.bias =
tensor([-0.4847,  1.4335, -0.0411, -0.5460, -0.3410,  0.7109, -2.7049, -0.1021])
  policy_net.fc2.weight =
tensor([[-0.1803,  0.0523,  0.1267, -0.8570, -0.2406,  0.0014,  0.3689,  0.5196]])
 ✗ Inside Goal failed, min V= 0.4169, min V_outside_lower= -0.0324, min V_lower=-0.0200
Epoch  2160 | Total: 1.9948 | Goal: 0.0300 | Unsafe: 0.0000 | Init: 0.2652 | Outside: 0.0224 | Boundary: 1.5497 | Gen: 1.677081e+00
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 1.5426e-02,  4.8239e-01],
        [-3.4355e-01, -3.7726e-01],
        [-1.3950e+00, -5.4494e-01],
        [-7.1015e-04,  8.2536e-02],
        [-2.8595e-01,  7.8617e-01],
        [-3.5505e-01, -2.0273e-01],
        [-7.8767e-01, -1.2370e+00],
        [-9.2726e-01, -1.0473e-02]])
  policy_net.fc1.bias =
tensor([-0.4823,  1.4336, -0.0422, -0.5456, -0.3435,  0.7109, -2.7080, -0.1024])
  policy_net.fc2.weight =
tensor([[-0.1812,  0.0523,  0.1266, -0.8585, -0.2406, -0.0009,  0.3688,  0.5194]])
 ✗ Inside Goal failed, min V= 0.4093, min V_outside_lower= -0.0224, min V_lower=-0.0140
Epoch  2170 | Total: 2.2536 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.5000 | Outside: 0.0000 | Boundary: 1.5517 | Gen: 1.753604e+00
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 1.6348e-02,  4.6327e-01],
        [-3.4344e-01, -3.7729e-01],
        [-1.3959e+00, -5.4463e-01],
        [-5.4198e-04,  8.2939e-02],
        [-2.8689e-01,  7.8640e-01],
        [-3.5504e-01, -2.0273e-01],
        [-7.8855e-01, -1.2355e+00],
        [-9.2741e-01, -1.0310e-02]])
  policy_net.fc1.bias =
tensor([-0.4816,  1.4337, -0.0431, -0.5450, -0.3465,  0.7109, -2.7097, -0.1025])
  policy_net.fc2.weight =
tensor([[-1.8097e-01,  5.1574e-02,  1.2700e-01, -8.5889e-01, -2.3976e-01,
          6.7729e-04,  3.6926e-01,  5.1995e-01]])
 ✓ Inside Goal passed, min V= 0.4723, min V_outside_lower= 0.0212, min V_lower=0.0355
Epoch  2180 | Total: 2.4076 | Goal: 0.2395 | Unsafe: 0.0000 | Init: 0.0144 | Outside: 0.2037 | Boundary: 1.6177 | Gen: 1.949967e+00
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 1.2430e-02,  4.6463e-01],
        [-3.4345e-01, -3.7718e-01],
        [-1.3971e+00, -5.4412e-01],
        [-5.9355e-04,  8.1694e-02],
        [-2.8793e-01,  7.8709e-01],
        [-3.5504e-01, -2.0273e-01],
        [-8.0138e-01, -1.2229e+00],
        [-9.2753e-01, -1.0149e-02]])
  policy_net.fc1.bias =
tensor([-0.4805,  1.4341, -0.0438, -0.5463, -0.3495,  0.7110, -2.7187, -0.1026])
  policy_net.fc2.weight =
tensor([[-0.1811,  0.0507,  0.1265, -0.8596, -0.2398, -0.0009,  0.3677,  0.5196]])
 ✗ Inside Goal failed, min V= 0.3950, min V_outside_lower= -0.0642, min V_lower=-0.0515
Epoch  2190 | Total: 2.2347 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.4653 | Outside: 0.0000 | Boundary: 1.4996 | Gen: 1.769406e+00
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 1.0278e-02,  4.5849e-01],
        [-3.4343e-01, -3.7716e-01],
        [-1.3980e+00, -5.4376e-01],
        [-1.1182e-03,  8.2000e-02],
        [-2.8900e-01,  7.8792e-01],
        [-3.5503e-01, -2.0273e-01],
        [-8.0404e-01, -1.2198e+00],
        [-9.2764e-01, -9.9904e-03]])
  policy_net.fc1.bias =
tensor([-0.4799,  1.4343, -0.0446, -0.5462, -0.3528,  0.7110, -2.7214, -0.1027])
  policy_net.fc2.weight =
tensor([[-0.1819,  0.0502,  0.1257, -0.8605, -0.2404,  0.0012,  0.3677,  0.5188]])
 ✓ Inside Goal passed, min V= 0.4677, min V_outside_lower= 0.0279, min V_lower=0.0395
Epoch  2200 | Total: 2.4107 | Goal: 0.0000 | Unsafe: 0.1636 | Init: 0.4449 | Outside: 0.0000 | Boundary: 1.4793 | Gen: 1.802208e+00
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 8.5891e-03,  4.5360e-01],
        [-3.4351e-01, -3.7703e-01],
        [-1.3994e+00, -5.4325e-01],
        [-4.7117e-04,  8.0729e-02],
        [-2.8960e-01,  7.8727e-01],
        [-3.5502e-01, -2.0273e-01],
        [-7.9357e-01, -1.2313e+00],
        [-9.2793e-01, -1.0048e-02]])
  policy_net.fc1.bias =
tensor([-0.4752,  1.4347, -0.0455, -0.5464, -0.3551,  0.7110, -2.7122, -0.1029])
  policy_net.fc2.weight =
tensor([[-1.8172e-01,  4.9101e-02,  1.2667e-01, -8.6089e-01, -2.3955e-01,
         -1.8208e-04,  3.6786e-01,  5.1982e-01]])
 ✓ Inside Goal passed, min V= 0.4964, min V_outside_lower= 0.0569, min V_lower=0.0679
Epoch  2210 | Total: 2.2638 | Goal: 0.0000 | Unsafe: 0.0916 | Init: 0.3442 | Outside: 0.0000 | Boundary: 1.5279 | Gen: 1.827972e+00
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 6.4162e-03,  4.5043e-01],
        [-3.4361e-01, -3.7696e-01],
        [-1.4004e+00, -5.4290e-01],
        [-5.7136e-04,  8.1191e-02],
        [-2.9051e-01,  7.8716e-01],
        [-3.5501e-01, -2.0273e-01],
        [-7.8602e-01, -1.2384e+00],
        [-9.2814e-01, -1.0120e-02]])
  policy_net.fc1.bias =
tensor([-0.4732,  1.4347, -0.0464, -0.5459, -0.3578,  0.7110, -2.7067, -0.1030])
  policy_net.fc2.weight =
tensor([[-0.1830,  0.0493,  0.1257, -0.8619, -0.2405,  0.0033,  0.3683,  0.5189]])
 ✓ Inside Goal passed, min V= 0.4906, min V_outside_lower= 0.0387, min V_lower=0.0537
Epoch  2220 | Total: 1.8731 | Goal: 0.0082 | Unsafe: 0.0000 | Init: 0.1381 | Outside: 0.0207 | Boundary: 1.5824 | Gen: 1.706045e+00
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 7.5652e-03,  4.3563e-01],
        [-3.4365e-01, -3.7695e-01],
        [-1.4015e+00, -5.4253e-01],
        [-1.9322e-04,  8.1827e-02],
        [-2.9095e-01,  7.8602e-01],
        [-3.5499e-01, -2.0273e-01],
        [-7.8234e-01, -1.2410e+00],
        [-9.2844e-01, -9.9909e-03]])
  policy_net.fc1.bias =
tensor([-0.4691,  1.4348, -0.0477, -0.5448, -0.3598,  0.7110, -2.7046, -0.1034])
  policy_net.fc2.weight =
tensor([[-0.1834,  0.0489,  0.1259, -0.8623, -0.2399,  0.0024,  0.3690,  0.5190]])
 ✗ Inside Goal failed, min V= 0.4238, min V_outside_lower= -0.0207, min V_lower=-0.0082
Epoch  2230 | Total: 2.2298 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.3880 | Outside: 0.0000 | Boundary: 1.5191 | Gen: 1.841719e+00
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 7.9435e-03,  4.2058e-01],
        [-3.4358e-01, -3.7697e-01],
        [-1.4025e+00, -5.4219e-01],
        [-1.3230e-04,  8.2407e-02],
        [-2.9167e-01,  7.8593e-01],
        [-3.5498e-01, -2.0274e-01],
        [-7.8638e-01, -1.2365e+00],
        [-9.2865e-01, -9.8313e-03]])
  policy_net.fc1.bias =
tensor([-0.4672,  1.4348, -0.0488, -0.5444, -0.3624,  0.7110, -2.7077, -0.1037])
  policy_net.fc2.weight =
tensor([[-1.8384e-01,  4.8560e-02,  1.2580e-01, -8.6312e-01, -2.3963e-01,
         -5.5359e-04,  3.6906e-01,  5.1899e-01]])
 ✓ Inside Goal passed, min V= 0.4711, min V_outside_lower= 0.0254, min V_lower=0.0360
Epoch  2240 | Total: 1.9373 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.2846 | Outside: 0.0000 | Boundary: 1.5044 | Gen: 1.652748e+00
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 3.6494e-03,  4.2465e-01],
        [-3.4369e-01, -3.7684e-01],
        [-1.4037e+00, -5.4170e-01],
        [ 6.4482e-05,  8.1472e-02],
        [-2.9249e-01,  7.8650e-01],
        [-3.5497e-01, -2.0274e-01],
        [-7.8745e-01, -1.2346e+00],
        [-9.2883e-01, -9.6611e-03]])
  policy_net.fc1.bias =
tensor([-0.4640,  1.4351, -0.0496, -0.5444, -0.3651,  0.7110, -2.7096, -0.1039])
  policy_net.fc2.weight =
tensor([[-1.8394e-01,  4.7266e-02,  1.2566e-01, -8.6301e-01, -2.3954e-01,
          3.3380e-04,  3.6907e-01,  5.1893e-01]])
 ✓ Inside Goal passed, min V= 0.4557, min V_outside_lower= 0.0167, min V_lower=0.0289
Epoch  2250 | Total: 2.1050 | Goal: 0.1494 | Unsafe: 0.0000 | Init: 0.0318 | Outside: 0.1126 | Boundary: 1.5628 | Gen: 1.811245e+00
control_net parameters:
  policy_net.fc1.weight =
tensor([[-7.1609e-04,  4.2773e-01],
        [-3.4378e-01, -3.7670e-01],
        [-1.4050e+00, -5.4118e-01],
        [ 3.3429e-04,  7.9723e-02],
        [-2.9342e-01,  7.8724e-01],
        [-3.5497e-01, -2.0274e-01],
        [-7.9336e-01, -1.2283e+00],
        [-9.2897e-01, -9.4950e-03]])
  policy_net.fc1.bias =
tensor([-0.4617,  1.4355, -0.0503, -0.5462, -0.3680,  0.7110, -2.7143, -0.1040])
  policy_net.fc2.weight =
tensor([[-1.8393e-01,  4.6854e-02,  1.2551e-01, -8.6384e-01, -2.3938e-01,
          3.5441e-04,  3.6728e-01,  5.1887e-01]])
 ✗ Inside Goal failed, min V= 0.3931, min V_outside_lower= -0.0506, min V_lower=-0.0392
Epoch  2260 | Total: 2.5138 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.7681 | Outside: 0.0000 | Boundary: 1.4274 | Gen: 1.745709e+00
control_net parameters:
  policy_net.fc1.weight =
tensor([[-0.0015,  0.4270],
        [-0.3437, -0.3767],
        [-1.4062, -0.5407],
        [-0.0015,  0.0801],
        [-0.2938,  0.7871],
        [-0.3550, -0.2027],
        [-0.7926, -1.2280],
        [-0.9292, -0.0093]])
  policy_net.fc1.bias =
tensor([-0.4563,  1.4357, -0.0514, -0.5447, -0.3703,  0.7110, -2.7154, -0.1044])
  policy_net.fc2.weight =
tensor([[-1.8502e-01,  4.4682e-02,  1.2498e-01, -8.6384e-01, -2.3983e-01,
         -5.4416e-04,  3.6839e-01,  5.1837e-01]])
 ✓ Inside Goal passed, min V= 0.4833, min V_outside_lower= 0.0582, min V_lower=0.0673
Epoch  2270 | Total: 2.2911 | Goal: 0.1052 | Unsafe: 0.0000 | Init: 0.0178 | Outside: 0.0877 | Boundary: 1.6032 | Gen: 2.080439e+00
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 2.8721e-03,  4.3495e-01],
        [-3.4389e-01, -3.7653e-01],
        [-1.4074e+00, -5.4022e-01],
        [-1.9679e-04,  7.9137e-02],
        [-2.9453e-01,  7.8765e-01],
        [-3.5496e-01, -2.0274e-01],
        [-7.8907e-01, -1.2301e+00],
        [-9.2942e-01, -9.5642e-03]])
  policy_net.fc1.bias =
tensor([-0.4510,  1.4360, -0.0520, -0.5454, -0.3730,  0.7110, -2.7146, -0.1043])
  policy_net.fc2.weight =
tensor([[-0.1863,  0.0455,  0.1250, -0.8653, -0.2404,  0.0034,  0.3680,  0.5185]])
 ✗ Inside Goal failed, min V= 0.4017, min V_outside_lower= -0.0420, min V_lower=-0.0316
Epoch  2280 | Total: 2.1423 | Goal: 0.1337 | Unsafe: 0.0692 | Init: 0.0202 | Outside: 0.1246 | Boundary: 1.6186 | Gen: 1.794710e+00
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 1.2184e-02,  4.5193e-01],
        [-3.4422e-01, -3.7643e-01],
        [-1.4084e+00, -5.3981e-01],
        [ 4.0065e-04,  8.0376e-02],
        [-2.9491e-01,  7.8799e-01],
        [-3.5494e-01, -2.0275e-01],
        [-7.8818e-01, -1.2296e+00],
        [-9.2959e-01, -9.5539e-03]])
  policy_net.fc1.bias =
tensor([-0.4409,  1.4359, -0.0527, -0.5409, -0.3755,  0.7110, -2.7154, -0.1044])
  policy_net.fc2.weight =
tensor([[-0.1881,  0.0449,  0.1242, -0.8630, -0.2410,  0.0031,  0.3719,  0.5177]])
 ✗ Inside Goal failed, min V= 0.3997, min V_outside_lower= -0.0531, min V_lower=-0.0373
Epoch  2290 | Total: 1.8336 | Goal: 0.0383 | Unsafe: 0.0041 | Init: 0.1066 | Outside: 0.0265 | Boundary: 1.5372 | Gen: 1.658121e+00
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 1.5137e-02,  4.5010e-01],
        [-3.4435e-01, -3.7633e-01],
        [-1.4095e+00, -5.3935e-01],
        [ 1.2692e-03,  7.9315e-02],
        [-2.9551e-01,  7.8836e-01],
        [-3.5492e-01, -2.0275e-01],
        [-7.9557e-01, -1.2217e+00],
        [-9.2976e-01, -9.4301e-03]])
  policy_net.fc1.bias =
tensor([-0.4366,  1.4362, -0.0534, -0.5422, -0.3781,  0.7110, -2.7207, -0.1045])
  policy_net.fc2.weight =
tensor([[-0.1886,  0.0463,  0.1243, -0.8643, -0.2406,  0.0013,  0.3702,  0.5179]])
 ✗ Inside Goal failed, min V= 0.4017, min V_outside_lower= -0.0265, min V_lower=-0.0163
Epoch  2300 | Total: 1.8343 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.3197 | Outside: 0.0032 | Boundary: 1.4925 | Gen: 1.511465e+00
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 1.7263e-02,  4.3738e-01],
        [-3.4430e-01, -3.7632e-01],
        [-1.4106e+00, -5.3897e-01],
        [ 4.4747e-04,  7.9498e-02],
        [-2.9601e-01,  7.8856e-01],
        [-3.5490e-01, -2.0276e-01],
        [-7.9673e-01, -1.2198e+00],
        [-9.2998e-01, -9.2530e-03]])
  policy_net.fc1.bias =
tensor([-0.4330,  1.4363, -0.0545, -0.5423, -0.3805,  0.7110, -2.7225, -0.1048])
  policy_net.fc2.weight =
tensor([[-1.8915e-01,  4.6371e-02,  1.2461e-01, -8.6543e-01, -2.4026e-01,
         -8.1673e-04,  3.6992e-01,  5.1818e-01]])
 ✓ Inside Goal passed, min V= 0.4070, min V_outside_lower= -0.0032, min V_lower=0.0039
Epoch  2310 | Total: 1.7662 | Goal: 0.0807 | Unsafe: 0.0003 | Init: 0.0824 | Outside: 0.0419 | Boundary: 1.5400 | Gen: 1.560882e+00
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 1.6767e-02,  4.2475e-01],
        [-3.4432e-01, -3.7623e-01],
        [-1.4116e+00, -5.3852e-01],
        [ 9.5027e-04,  7.7264e-02],
        [-2.9705e-01,  7.8909e-01],
        [-3.5490e-01, -2.0275e-01],
        [-7.9520e-01, -1.2204e+00],
        [-9.3012e-01, -9.0888e-03]])
  policy_net.fc1.bias =
tensor([-0.4330,  1.4367, -0.0552, -0.5461, -0.3833,  0.7110, -2.7227, -0.1049])
  policy_net.fc2.weight =
tensor([[-0.1884,  0.0482,  0.1252, -0.8679, -0.2391,  0.0032,  0.3660,  0.5189]])
 ✗ Inside Goal failed, min V= 0.3925, min V_outside_lower= -0.0367, min V_lower=-0.0247
Epoch  2320 | Total: 2.2511 | Goal: 0.0000 | Unsafe: 0.5277 | Init: 0.2045 | Outside: 0.0010 | Boundary: 1.4492 | Gen: 1.517843e+00
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 0.0142,  0.4237],
        [-0.3443, -0.3762],
        [-1.4128, -0.5381],
        [-0.0017,  0.0779],
        [-0.2977,  0.7886],
        [-0.3549, -0.2028],
        [-0.7839, -1.2330],
        [-0.9304, -0.0092]])
  policy_net.fc1.bias =
tensor([-0.4267,  1.4369, -0.0563, -0.5438, -0.3853,  0.7110, -2.7132, -0.1051])
  policy_net.fc2.weight =
tensor([[-1.8930e-01,  4.5551e-02,  1.2518e-01, -8.6750e-01, -2.3943e-01,
         -4.8254e-04,  3.6857e-01,  5.1883e-01]])
 ✓ Inside Goal passed, min V= 0.3879, min V_outside_lower= -0.0010, min V_lower=0.0016
Epoch  2330 | Total: 1.8951 | Goal: 0.0400 | Unsafe: 0.0000 | Init: 0.1276 | Outside: 0.0252 | Boundary: 1.5442 | Gen: 1.702319e+00
control_net parameters:
  policy_net.fc1.weight =
