Network: 2 -> 64 -> 64 -> 1
Training: 200000 epochs, LR=0.005
Constraints: beta_s=0.0, beta_ra=20.0
Generator: weight=1.0, start_epoch=0
Training method: CROWN bounds (rigorous)

Dynamics(dim=1, f(x)=<callable>, g(x)=<callable>)
V network: ValueNetwork(
  input_dim=2,
  hidden=[64, 64],
  output_dim=1,
  activation=builtin_function_or_method,
  input_scale=[6.283185307179586, 20.0],
  scale_factor=20.0
)

Using device: cpu

================================================================================
PRE-TRAINING: Constraint-Structured Initialization (Sample-Based)
================================================================================
  GV (Φ) pre-training ENABLED (using provided GV_net)
  Epoch [0/20000]: V=30876.765625 (full=5439.071, init=0.000, unsafe=25437.695, goal=5436.255, others=5438.646), Φ=55.861874, Total=30932.626953
 ✓ Inside Goal passed, min V= 1.8191, min V_outside_lower= -0.1411, min V_lower=1.4694
Epoch   800 | Total: 519.8997 | Goal: 0.0000 | Unsafe: 127.0022 | Init: 4.3496 | Outside: 2.0055 | Boundary: 2.6783 | Gen: 3.865424e+02
 ✓ Inside Goal passed, min V= 1.7892, min V_outside_lower= -0.2217, min V_lower=1.4365
Epoch   810 | Total: 511.2321 | Goal: 0.0000 | Unsafe: 124.4291 | Init: 5.2729 | Outside: 2.0632 | Boundary: 2.6487 | Gen: 3.794669e+02
 ✓ Inside Goal passed, min V= 1.8285, min V_outside_lower= -0.2252, min V_lower=1.4767
Epoch   820 | Total: 502.3340 | Goal: 0.0000 | Unsafe: 122.7863 | Init: 5.3372 | Outside: 2.3229 | Boundary: 2.6318 | Gen: 3.718876e+02
 ✓ Inside Goal passed, min V= 1.8471, min V_outside_lower= -0.2378, min V_lower=1.4951
Epoch   830 | Total: 493.2589 | Goal: 0.0000 | Unsafe: 121.4368 | Init: 6.1081 | Outside: 2.2190 | Boundary: 2.5980 | Gen: 3.634948e+02
 ✓ Inside Goal passed, min V= 1.8791, min V_outside_lower= -0.2321, min V_lower=1.5272
Epoch   840 | Total: 483.8247 | Goal: 0.0000 | Unsafe: 119.9263 | Init: 6.4216 | Outside: 2.0806 | Boundary: 2.5655 | Gen: 3.553962e+02
 ✓ Inside Goal passed, min V= 1.8963, min V_outside_lower= -0.2237, min V_lower=1.5454
Epoch   850 | Total: 475.3522 | Goal: 0.0000 | Unsafe: 122.0899 | Init: 5.8628 | Outside: 2.1762 | Boundary: 2.5618 | Gen: 3.452234e+02
 ✓ Inside Goal passed, min V= 1.8931, min V_outside_lower= -0.2259, min V_lower=1.5412
Epoch   860 | Total: 467.1801 | Goal: 0.0000 | Unsafe: 121.7581 | Init: 5.0959 | Outside: 1.7120 | Boundary: 2.5482 | Gen: 3.386141e+02
 ✓ Inside Goal passed, min V= 1.8648, min V_outside_lower= -0.1986, min V_lower=1.5142
Epoch   870 | Total: 460.8383 | Goal: 0.0000 | Unsafe: 114.7940 | Init: 5.2934 | Outside: 0.9389 | Boundary: 2.5223 | Gen: 3.398120e+02
 ✓ Inside Goal passed, min V= 1.8559, min V_outside_lower= -0.1458, min V_lower=1.5043
Epoch   880 | Total: 452.8068 | Goal: 0.0000 | Unsafe: 115.8575 | Init: 4.3541 | Outside: 0.6122 | Boundary: 2.5128 | Gen: 3.319830e+02
 ✓ Inside Goal passed, min V= 1.8180, min V_outside_lower= -0.1179, min V_lower=1.4674
Epoch   890 | Total: 446.2660 | Goal: 0.0000 | Unsafe: 113.4751 | Init: 2.9413 | Outside: 0.7266 | Boundary: 2.5257 | Gen: 3.291229e+02
 ✓ Inside Goal passed, min V= 1.7743, min V_outside_lower= -0.1261, min V_lower=1.4231
Epoch   900 | Total: 442.3268 | Goal: 0.0000 | Unsafe: 108.9711 | Init: 4.5461 | Outside: 0.2189 | Boundary: 2.5132 | Gen: 3.285906e+02
 ✓ Inside Goal passed, min V= 1.8130, min V_outside_lower= -0.0681, min V_lower=1.4575
Epoch   910 | Total: 435.2943 | Goal: 0.0000 | Unsafe: 104.9021 | Init: 3.7687 | Outside: 0.4434 | Boundary: 2.5285 | Gen: 3.261801e+02
 ✓ Inside Goal passed, min V= 1.8062, min V_outside_lower= -0.0976, min V_lower=1.4483
Epoch   920 | Total: 430.0324 | Goal: 0.0000 | Unsafe: 109.3353 | Init: 3.2904 | Outside: 0.5885 | Boundary: 2.5126 | Gen: 3.168182e+02
 ✓ Inside Goal passed, min V= 1.7979, min V_outside_lower= -0.1122, min V_lower=1.4420
Epoch   930 | Total: 424.4003 | Goal: 0.0000 | Unsafe: 102.1779 | Init: 2.7108 | Outside: 0.7719 | Boundary: 2.5471 | Gen: 3.187396e+02
 ✓ Inside Goal passed, min V= 1.7878, min V_outside_lower= -0.1276, min V_lower=1.4277
Epoch   940 | Total: 418.2338 | Goal: 0.0000 | Unsafe: 105.0891 | Init: 2.7977 | Outside: 0.6702 | Boundary: 2.5304 | Gen: 3.096766e+02
 ✓ Inside Goal passed, min V= 1.7901, min V_outside_lower= -0.1188, min V_lower=1.4307
Epoch   950 | Total: 412.1770 | Goal: 0.0000 | Unsafe: 103.8737 | Init: 4.7891 | Outside: 0.2288 | Boundary: 2.4594 | Gen: 3.032855e+02
 ✓ Inside Goal passed, min V= 1.8454, min V_outside_lower= -0.0683, min V_lower=1.4862
Epoch   960 | Total: 405.6590 | Goal: 0.0000 | Unsafe: 100.1767 | Init: 3.6589 | Outside: 0.3562 | Boundary: 2.4823 | Gen: 3.014672e+02
 ✓ Inside Goal passed, min V= 1.8178, min V_outside_lower= -0.0861, min V_lower=1.4569
Epoch   970 | Total: 398.2413 | Goal: 0.0000 | Unsafe: 98.6860 | Init: 3.2278 | Outside: 0.3462 | Boundary: 2.4858 | Gen: 2.959814e+02
 ✓ Inside Goal passed, min V= 1.8044, min V_outside_lower= -0.0843, min V_lower=1.4425
Epoch   980 | Total: 392.3800 | Goal: 0.0000 | Unsafe: 100.0846 | Init: 2.0932 | Outside: 0.7006 | Boundary: 2.5174 | Gen: 2.895015e+02
 ✓ Inside Goal passed, min V= 1.7742, min V_outside_lower= -0.1186, min V_lower=1.4113
Epoch   990 | Total: 383.8040 | Goal: 0.0000 | Unsafe: 98.8264 | Init: 2.2235 | Outside: 0.5618 | Boundary: 2.5047 | Gen: 2.821923e+02
 ✓ Inside Goal passed, min V= 1.7778, min V_outside_lower= -0.1060, min V_lower=1.4148
[Refine-Outside] Epoch 1000: 9 failing → refined 9 cells → 1179 total
[debug] use score
[Refine-Generator] Epoch 1000: 16 failing → refined 16 cells → 103 total
  Rebuilding CROWN caches with new generator cells...
    Rebuilding V cache with 1727 cells...
[SymbolicCROWNCache] Creating BoundedModule for 1727 cells...
[SymbolicCROWNCache] Initialized for 1727 cells - symbolic structure cached!
    Rebuilding Phi cache with 103 cells...
[SymbolicCROWNCache_Phi] Creating BoundedModule for 103 cells...
[SymbolicCROWNCache_Phi] Initialized for 103 cells!
  Caches rebuilt successfully!
Epoch  1000 | Total: 239.3934 | Goal: 0.0000 | Unsafe: 94.5240 | Init: 1.2985 | Outside: 0.5243 | Boundary: 2.5137 | Gen: 1.430466e+02
 ✓ Inside Goal passed, min V= 1.7402, min V_outside_lower= -0.0525, min V_lower=1.3794

Epoch 1000 - Detailed Evaluation:
  Constraint Satisfaction:
    Goal:      ✗ (V_min=1.485, V_mean=2.927, V_max=5.247)
    Unsafe:    ✗ (V_min=10.249, V_max=94.997)
    Init:      ✗ (V_min=0.408, V_max=1.099)
    Outside:   ✗ (V_min=-0.053, V_max=94.645)
    Boundary:  ✗ (V_min=-1.514, V_max=123.210)
    Generator: ✗ (Phi_upper_min=-2.620154e+02, Phi_upper_max=1.723724e+01, failing=18)
  Goal bounds: V ∈ [1.379, 5.430]
  Unsafe bounds: V ∈ [10.249, 94.997]
  Generator bounds: Φ ∈ [-4856.792, 17.237]
  Generator failing cells: 18/103 (17.5%)
  Creating visualization for epoch 1000...
  → Saved to 'training_progress/value_function_epoch_1000.png'
  → Saved to 'training_progress/generator_epoch_1000.png'
Epoch  1010 | Total: 178.1640 | Goal: 0.0000 | Unsafe: 10.8764 | Init: 0.0000 | Outside: 1.6977 | Boundary: 3.2785 | Gen: 1.655898e+02
 ✓ Inside Goal passed, min V= 1.4892, min V_outside_lower= -0.1345, min V_lower=1.0502
Epoch  1020 | Total: 157.7168 | Goal: 0.0000 | Unsafe: 16.9592 | Init: 4.5952 | Outside: 0.0000 | Boundary: 2.8916 | Gen: 1.361623e+02
 ✓ Inside Goal passed, min V= 1.8080, min V_outside_lower= 0.1498, min V_lower=1.3764
Epoch  1030 | Total: 143.7298 | Goal: 0.0000 | Unsafe: 22.2622 | Init: 0.0000 | Outside: 1.6011 | Boundary: 2.9327 | Gen: 1.198665e+02
 ✓ Inside Goal passed, min V= 1.4708, min V_outside_lower= -0.1092, min V_lower=1.0651
Epoch  1040 | Total: 130.4277 | Goal: 0.0000 | Unsafe: 13.0709 | Init: 0.0634 | Outside: 0.0000 | Boundary: 2.8195 | Gen: 1.172933e+02
 ✓ Inside Goal passed, min V= 1.5986, min V_outside_lower= 0.0533, min V_lower=1.1795
Epoch  1050 | Total: 123.5715 | Goal: 0.0000 | Unsafe: 13.0948 | Init: 0.0000 | Outside: 0.0000 | Boundary: 2.7464 | Gen: 1.104767e+02
 ✓ Inside Goal passed, min V= 1.5338, min V_outside_lower= 0.0259, min V_lower=1.1207
Epoch  1060 | Total: 117.7749 | Goal: 0.0000 | Unsafe: 14.2975 | Init: 0.0000 | Outside: 0.0000 | Boundary: 2.6562 | Gen: 1.034775e+02
 ✓ Inside Goal passed, min V= 1.5368, min V_outside_lower= 0.0434, min V_lower=1.1276
Epoch  1070 | Total: 113.7206 | Goal: 0.0000 | Unsafe: 11.1267 | Init: 0.0000 | Outside: 0.0000 | Boundary: 2.5957 | Gen: 1.025938e+02
 ✓ Inside Goal passed, min V= 1.5415, min V_outside_lower= 0.0800, min V_lower=1.1301
Epoch  1080 | Total: 109.3453 | Goal: 0.0000 | Unsafe: 9.2607 | Init: 0.1395 | Outside: 0.0000 | Boundary: 2.4757 | Gen: 9.994511e+01
 ✓ Inside Goal passed, min V= 1.5773, min V_outside_lower= 0.1693, min V_lower=1.1676
Epoch  1090 | Total: 103.7800 | Goal: 0.0000 | Unsafe: 8.4919 | Init: 0.0688 | Outside: 0.0000 | Boundary: 2.4350 | Gen: 9.521930e+01
 ✓ Inside Goal passed, min V= 1.5489, min V_outside_lower= 0.2051, min V_lower=1.1403
Epoch  1100 | Total: 100.4050 | Goal: 0.0000 | Unsafe: 8.8533 | Init: 0.0338 | Outside: 0.0000 | Boundary: 2.3794 | Gen: 9.151789e+01
 ✓ Inside Goal passed, min V= 1.5277, min V_outside_lower= 0.2259, min V_lower=1.1225
Epoch  1110 | Total: 97.6651 | Goal: 0.0000 | Unsafe: 6.8159 | Init: 0.2652 | Outside: 0.0000 | Boundary: 2.2974 | Gen: 9.058398e+01
 ✓ Inside Goal passed, min V= 1.5463, min V_outside_lower= 0.2847, min V_lower=1.1409
Epoch  1120 | Total: 94.2725 | Goal: 0.0000 | Unsafe: 6.8500 | Init: 0.0000 | Outside: 0.0000 | Boundary: 2.3254 | Gen: 8.742246e+01
 ✓ Inside Goal passed, min V= 1.4708, min V_outside_lower= 0.2620, min V_lower=1.0668
Epoch  1130 | Total: 90.6735 | Goal: 0.0000 | Unsafe: 7.2425 | Init: 0.0467 | Outside: 0.0000 | Boundary: 2.2276 | Gen: 8.338437e+01
 ✓ Inside Goal passed, min V= 1.4885, min V_outside_lower= 0.3336, min V_lower=1.0883
Epoch  1140 | Total: 89.2768 | Goal: 0.0000 | Unsafe: 6.4035 | Init: 0.0042 | Outside: 0.0000 | Boundary: 2.2097 | Gen: 8.286910e+01
 ✓ Inside Goal passed, min V= 1.4479, min V_outside_lower= 0.3379, min V_lower=1.0485
Epoch  1150 | Total: 86.7509 | Goal: 0.0000 | Unsafe: 7.3269 | Init: 0.0549 | Outside: 0.0000 | Boundary: 2.1398 | Gen: 7.936899e+01
 ✓ Inside Goal passed, min V= 1.4666, min V_outside_lower= 0.4002, min V_lower=1.0699
Epoch  1160 | Total: 84.6424 | Goal: 0.0000 | Unsafe: 5.9605 | Init: 0.0507 | Outside: 0.0000 | Boundary: 2.0984 | Gen: 7.863121e+01
 ✓ Inside Goal passed, min V= 1.4447, min V_outside_lower= 0.4219, min V_lower=1.0490
Epoch  1170 | Total: 82.6099 | Goal: 0.0000 | Unsafe: 5.4439 | Init: 0.1052 | Outside: 0.0000 | Boundary: 2.0579 | Gen: 7.706076e+01
 ✓ Inside Goal passed, min V= 1.4458, min V_outside_lower= 0.4634, min V_lower=1.0502
Epoch  1180 | Total: 79.7621 | Goal: 0.0000 | Unsafe: 5.7744 | Init: 0.0490 | Outside: 0.0000 | Boundary: 2.0103 | Gen: 7.393876e+01
 ✓ Inside Goal passed, min V= 1.4216, min V_outside_lower= 0.4753, min V_lower=1.0298
Epoch  1190 | Total: 80.0414 | Goal: 0.0000 | Unsafe: 4.7645 | Init: 0.0132 | Outside: 0.0000 | Boundary: 1.9950 | Gen: 7.526363e+01
 ✓ Inside Goal passed, min V= 1.3898, min V_outside_lower= 0.4788, min V_lower=0.9980
Epoch  1200 | Total: 78.8367 | Goal: 0.0000 | Unsafe: 4.5025 | Init: 0.1135 | Outside: 0.0000 | Boundary: 1.9329 | Gen: 7.422058e+01
 ✓ Inside Goal passed, min V= 1.4054, min V_outside_lower= 0.5244, min V_lower=1.0147
Epoch  1210 | Total: 74.3663 | Goal: 0.0000 | Unsafe: 4.5049 | Init: 0.0035 | Outside: 0.0000 | Boundary: 1.9328 | Gen: 6.985788e+01
 ✓ Inside Goal passed, min V= 1.3608, min V_outside_lower= 0.5129, min V_lower=0.9712
Epoch  1220 | Total: 73.6347 | Goal: 0.0000 | Unsafe: 4.8238 | Init: 0.0000 | Outside: 0.0000 | Boundary: 2.1519 | Gen: 6.881087e+01
 ✓ Inside Goal passed, min V= 1.1169, min V_outside_lower= 0.2939, min V_lower=0.7271
Epoch  1230 | Total: 72.4428 | Goal: 0.0000 | Unsafe: 4.4509 | Init: 0.0000 | Outside: 0.0000 | Boundary: 2.2381 | Gen: 6.799194e+01
 ✓ Inside Goal passed, min V= 1.0103, min V_outside_lower= 0.2000, min V_lower=0.6188
Epoch  1240 | Total: 70.6955 | Goal: 0.0000 | Unsafe: 3.6068 | Init: 0.0000 | Outside: 0.0000 | Boundary: 2.1661 | Gen: 6.708871e+01
 ✓ Inside Goal passed, min V= 1.0518, min V_outside_lower= 0.2634, min V_lower=0.6591
Epoch  1250 | Total: 70.3810 | Goal: 0.0000 | Unsafe: 6.0132 | Init: 0.0000 | Outside: 0.0000 | Boundary: 2.4241 | Gen: 6.436781e+01
 ✓ Inside Goal passed, min V= 0.7612, min V_outside_lower= 0.0006, min V_lower=0.3737
Epoch  1260 | Total: 67.5246 | Goal: 0.0000 | Unsafe: 4.1307 | Init: 0.0000 | Outside: 0.0000 | Boundary: 2.2532 | Gen: 6.339391e+01
 ✓ Inside Goal passed, min V= 0.9012, min V_outside_lower= 0.1446, min V_lower=0.5112
Epoch  1270 | Total: 66.0812 | Goal: 0.0000 | Unsafe: 1.3467 | Init: 0.5897 | Outside: 0.0000 | Boundary: 1.8266 | Gen: 6.414482e+01
 ✓ Inside Goal passed, min V= 1.3860, min V_outside_lower= 0.6235, min V_lower=0.9881
Epoch  1280 | Total: 63.1159 | Goal: 0.0000 | Unsafe: 1.6678 | Init: 0.0035 | Outside: 0.0000 | Boundary: 1.7951 | Gen: 6.144461e+01
 ✓ Inside Goal passed, min V= 1.3202, min V_outside_lower= 0.5850, min V_lower=0.9294
Epoch  1290 | Total: 64.3063 | Goal: 0.0000 | Unsafe: 2.0485 | Init: 0.0000 | Outside: 0.0000 | Boundary: 2.1943 | Gen: 6.225782e+01
 ✓ Inside Goal passed, min V= 0.9236, min V_outside_lower= 0.2050, min V_lower=0.5326
Epoch  1300 | Total: 63.1952 | Goal: 0.0000 | Unsafe: 5.1547 | Init: 0.0000 | Outside: 0.0000 | Boundary: 2.2365 | Gen: 5.804050e+01
 ✓ Inside Goal passed, min V= 0.7960, min V_outside_lower= 0.1068, min V_lower=0.4157
Epoch  1310 | Total: 60.8522 | Goal: 0.0000 | Unsafe: 3.2231 | Init: 0.0000 | Outside: 0.0000 | Boundary: 1.9344 | Gen: 5.762912e+01
 ✓ Inside Goal passed, min V= 1.0837, min V_outside_lower= 0.3909, min V_lower=0.7007
Epoch  1320 | Total: 61.0773 | Goal: 0.0000 | Unsafe: 4.5159 | Init: 0.0000 | Outside: 0.0000 | Boundary: 2.3293 | Gen: 5.656140e+01
 ✓ Inside Goal passed, min V= 0.6945, min V_outside_lower= 0.0348, min V_lower=0.3155
Epoch  1330 | Total: 60.2122 | Goal: 0.0000 | Unsafe: 4.7664 | Init: 0.0000 | Outside: 0.0000 | Boundary: 2.2585 | Gen: 5.544580e+01
 ✓ Inside Goal passed, min V= 0.7402, min V_outside_lower= 0.0747, min V_lower=0.3623
Epoch  1340 | Total: 58.4730 | Goal: 0.0000 | Unsafe: 1.2942 | Init: 0.0000 | Outside: 0.0000 | Boundary: 1.8441 | Gen: 5.717880e+01
 ✓ Inside Goal passed, min V= 1.1392, min V_outside_lower= 0.4767, min V_lower=0.7572
Epoch  1350 | Total: 58.3150 | Goal: 0.0000 | Unsafe: 2.7200 | Init: 0.0000 | Outside: 0.0000 | Boundary: 2.0593 | Gen: 5.559500e+01
 ✓ Inside Goal passed, min V= 0.8710, min V_outside_lower= 0.2397, min V_lower=0.4976
Epoch  1360 | Total: 58.2015 | Goal: 0.0000 | Unsafe: 4.5188 | Init: 0.0000 | Outside: 0.0000 | Boundary: 2.2714 | Gen: 5.368272e+01
 ✓ Inside Goal passed, min V= 0.6518, min V_outside_lower= 0.0380, min V_lower=0.2855
Epoch  1370 | Total: 56.5113 | Goal: 0.0000 | Unsafe: 1.9274 | Init: 0.0000 | Outside: 0.0000 | Boundary: 1.9416 | Gen: 5.458390e+01
 ✓ Inside Goal passed, min V= 0.9565, min V_outside_lower= 0.3333, min V_lower=0.5886
Epoch  1380 | Total: 75.3553 | Goal: 0.0000 | Unsafe: 0.3781 | Init: 19.4914 | Outside: 0.0000 | Boundary: 1.4731 | Gen: 5.548588e+01
 ✓ Inside Goal passed, min V= 1.4615, min V_outside_lower= 0.8355, min V_lower=1.0888
Epoch  1390 | Total: 62.1245 | Goal: 0.0000 | Unsafe: 6.2423 | Init: 0.0000 | Outside: 3.7211 | Boundary: 2.4322 | Gen: 5.216102e+01
 ✓ Inside Goal passed, min V= 0.4387, min V_outside_lower= -0.1424, min V_lower=0.0842
Epoch  1400 | Total: 54.5835 | Goal: 0.0000 | Unsafe: 2.0325 | Init: 0.0000 | Outside: 0.0000 | Boundary: 1.9740 | Gen: 5.255098e+01
 ✓ Inside Goal passed, min V= 0.8601, min V_outside_lower= 0.2710, min V_lower=0.5025
Epoch  1410 | Total: 56.0915 | Goal: 0.0000 | Unsafe: 0.5823 | Init: 2.5566 | Outside: 0.0000 | Boundary: 1.5427 | Gen: 5.295259e+01
 ✓ Inside Goal passed, min V= 1.3180, min V_outside_lower= 0.7172, min V_lower=0.9574
Epoch  1420 | Total: 53.1942 | Goal: 0.0000 | Unsafe: 2.3130 | Init: 0.0000 | Outside: 0.0000 | Boundary: 1.8354 | Gen: 5.088118e+01
 ✓ Inside Goal passed, min V= 0.9279, min V_outside_lower= 0.3530, min V_lower=0.5788
Epoch  1430 | Total: 53.0903 | Goal: 0.0000 | Unsafe: 2.4643 | Init: 0.0000 | Outside: 0.0000 | Boundary: 1.6579 | Gen: 5.062595e+01
 ✓ Inside Goal passed, min V= 1.0957, min V_outside_lower= 0.5179, min V_lower=0.7477
Epoch  1440 | Total: 51.5191 | Goal: 0.0000 | Unsafe: 1.8356 | Init: 0.0000 | Outside: 0.0000 | Boundary: 1.5698 | Gen: 4.968348e+01
 ✓ Inside Goal passed, min V= 1.1605, min V_outside_lower= 0.5864, min V_lower=0.8143
Epoch  1450 | Total: 51.4941 | Goal: 0.0000 | Unsafe: 2.0191 | Init: 0.0000 | Outside: 0.0000 | Boundary: 1.6094 | Gen: 4.947498e+01
 ✓ Inside Goal passed, min V= 1.1009, min V_outside_lower= 0.5319, min V_lower=0.7572
Epoch  1460 | Total: 50.7745 | Goal: 0.0000 | Unsafe: 1.5669 | Init: 0.0074 | Outside: 0.0000 | Boundary: 1.4971 | Gen: 4.920014e+01
 ✓ Inside Goal passed, min V= 1.2048, min V_outside_lower= 0.6298, min V_lower=0.8609
Epoch  1470 | Total: 50.1281 | Goal: 0.0000 | Unsafe: 1.6247 | Init: 0.1716 | Outside: 0.0000 | Boundary: 1.4433 | Gen: 4.833181e+01
 ✓ Inside Goal passed, min V= 1.2409, min V_outside_lower= 0.6723, min V_lower=0.8991
Epoch  1480 | Total: 49.6279 | Goal: 0.0000 | Unsafe: 1.9214 | Init: 0.0058 | Outside: 0.0000 | Boundary: 1.4721 | Gen: 4.770076e+01
 ✓ Inside Goal passed, min V= 1.1986, min V_outside_lower= 0.6339, min V_lower=0.8594
Epoch  1490 | Total: 49.4777 | Goal: 0.0000 | Unsafe: 1.8549 | Init: 0.0386 | Outside: 0.0000 | Boundary: 1.4402 | Gen: 4.758422e+01
 ✓ Inside Goal passed, min V= 1.2181, min V_outside_lower= 0.6534, min V_lower=0.8805
[debug] use score
[Refine-Generator] Epoch 1500: 21 failing → refined 21 cells → 166 total
  Rebuilding CROWN caches with new generator cells...
    Rebuilding V cache with 1727 cells...
[SymbolicCROWNCache] Creating BoundedModule for 1727 cells...
[SymbolicCROWNCache] Initialized for 1727 cells - symbolic structure cached!
    Rebuilding Phi cache with 166 cells...
[SymbolicCROWNCache_Phi] Creating BoundedModule for 166 cells...
[SymbolicCROWNCache_Phi] Initialized for 166 cells!
  Caches rebuilt successfully!
Epoch  1500 | Total: 29.4433 | Goal: 0.0000 | Unsafe: 1.5936 | Init: 0.0239 | Outside: 0.0000 | Boundary: 1.4346 | Gen: 2.782578e+01
 ✓ Inside Goal passed, min V= 1.2129, min V_outside_lower= 0.6496, min V_lower=0.8764
  Creating visualization for epoch 1500...
  → Saved to 'training_progress/value_function_epoch_1500.png'
  → Saved to 'training_progress/generator_epoch_1500.png'
Epoch  1510 | Total: 28.2627 | Goal: 0.0000 | Unsafe: 0.7690 | Init: 0.0372 | Outside: 0.0000 | Boundary: 1.4574 | Gen: 2.745647e+01
 ✓ Inside Goal passed, min V= 1.2257, min V_outside_lower= 0.6587, min V_lower=0.8836
Epoch  1520 | Total: 27.5491 | Goal: 0.0000 | Unsafe: 0.3012 | Init: 0.0170 | Outside: 0.0000 | Boundary: 1.4650 | Gen: 2.723088e+01
 ✓ Inside Goal passed, min V= 1.2177, min V_outside_lower= 0.6467, min V_lower=0.8728
Epoch  1530 | Total: 27.2506 | Goal: 0.0000 | Unsafe: 0.3391 | Init: 0.0000 | Outside: 0.0000 | Boundary: 1.5192 | Gen: 2.691151e+01
 ✓ Inside Goal passed, min V= 1.1392, min V_outside_lower= 0.5781, min V_lower=0.7959
Epoch  1540 | Total: 26.8413 | Goal: 0.0000 | Unsafe: 0.4413 | Init: 0.0026 | Outside: 0.0000 | Boundary: 1.4509 | Gen: 2.639733e+01
 ✓ Inside Goal passed, min V= 1.1891, min V_outside_lower= 0.6351, min V_lower=0.8468
Epoch  1550 | Total: 26.4805 | Goal: 0.0000 | Unsafe: 0.4266 | Init: 0.0215 | Outside: 0.0000 | Boundary: 1.4232 | Gen: 2.603243e+01
 ✓ Inside Goal passed, min V= 1.1875, min V_outside_lower= 0.6454, min V_lower=0.8464
Epoch  1560 | Total: 26.2218 | Goal: 0.0000 | Unsafe: 0.5751 | Init: 0.0642 | Outside: 0.0000 | Boundary: 1.3994 | Gen: 2.558244e+01
 ✓ Inside Goal passed, min V= 1.1877, min V_outside_lower= 0.6589, min V_lower=0.8480
Epoch  1570 | Total: 26.2379 | Goal: 0.0000 | Unsafe: 0.9527 | Init: 0.0043 | Outside: 0.0000 | Boundary: 1.4220 | Gen: 2.528088e+01
 ✓ Inside Goal passed, min V= 1.1517, min V_outside_lower= 0.6308, min V_lower=0.8132
Epoch  1580 | Total: 26.0769 | Goal: 0.0000 | Unsafe: 0.6753 | Init: 0.0000 | Outside: 0.0000 | Boundary: 1.4399 | Gen: 2.540165e+01
 ✓ Inside Goal passed, min V= 1.1313, min V_outside_lower= 0.6174, min V_lower=0.7914
Epoch  1590 | Total: 25.5689 | Goal: 0.0000 | Unsafe: 0.7335 | Init: 0.0311 | Outside: 0.0000 | Boundary: 1.3887 | Gen: 2.480431e+01
 ✓ Inside Goal passed, min V= 1.1470, min V_outside_lower= 0.6403, min V_lower=0.8087
Epoch  1600 | Total: 25.3316 | Goal: 0.0000 | Unsafe: 0.7450 | Init: 0.0100 | Outside: 0.0000 | Boundary: 1.3858 | Gen: 2.457660e+01
 ✓ Inside Goal passed, min V= 1.1250, min V_outside_lower= 0.6265, min V_lower=0.7880
Epoch  1610 | Total: 26.1780 | Goal: 0.0000 | Unsafe: 1.0399 | Init: 0.0340 | Outside: 0.0000 | Boundary: 1.3727 | Gen: 2.510410e+01
 ✓ Inside Goal passed, min V= 1.1417, min V_outside_lower= 0.6431, min V_lower=0.8030
Epoch  1620 | Total: 26.4094 | Goal: 0.0000 | Unsafe: 0.0846 | Init: 0.0215 | Outside: 0.0000 | Boundary: 1.4126 | Gen: 2.630333e+01
 ✓ Inside Goal passed, min V= 1.1416, min V_outside_lower= 0.6264, min V_lower=0.7942
Epoch  1630 | Total: 25.6273 | Goal: 0.0000 | Unsafe: 0.7528 | Init: 0.0658 | Outside: 0.0000 | Boundary: 1.3628 | Gen: 2.480875e+01
 ✓ Inside Goal passed, min V= 1.1507, min V_outside_lower= 0.6494, min V_lower=0.8095
Epoch  1640 | Total: 25.0490 | Goal: 0.0000 | Unsafe: 0.6869 | Init: 0.0080 | Outside: 0.0000 | Boundary: 1.3863 | Gen: 2.435411e+01
 ✓ Inside Goal passed, min V= 1.1006, min V_outside_lower= 0.6114, min V_lower=0.7609
Epoch  1650 | Total: 24.8287 | Goal: 0.0000 | Unsafe: 0.7599 | Init: 0.0000 | Outside: 0.0000 | Boundary: 1.3987 | Gen: 2.406873e+01
 ✓ Inside Goal passed, min V= 1.0714, min V_outside_lower= 0.5893, min V_lower=0.7330
Epoch  1660 | Total: 24.5170 | Goal: 0.0000 | Unsafe: 0.8427 | Init: 0.0059 | Outside: 0.0000 | Boundary: 1.3707 | Gen: 2.366843e+01
 ✓ Inside Goal passed, min V= 1.0846, min V_outside_lower= 0.6057, min V_lower=0.7464
Epoch  1670 | Total: 24.6055 | Goal: 0.0000 | Unsafe: 0.8491 | Init: 0.0143 | Outside: 0.0000 | Boundary: 1.3560 | Gen: 2.374207e+01
 ✓ Inside Goal passed, min V= 1.0904, min V_outside_lower= 0.6126, min V_lower=0.7518
Epoch  1680 | Total: 24.3835 | Goal: 0.0000 | Unsafe: 1.0248 | Init: 0.0000 | Outside: 0.0000 | Boundary: 1.3802 | Gen: 2.335869e+01
 ✓ Inside Goal passed, min V= 1.0447, min V_outside_lower= 0.5754, min V_lower=0.7077
Epoch  1690 | Total: 24.2058 | Goal: 0.0000 | Unsafe: 0.6567 | Init: 0.0000 | Outside: 0.0000 | Boundary: 1.3891 | Gen: 2.354913e+01
 ✓ Inside Goal passed, min V= 1.0417, min V_outside_lower= 0.5723, min V_lower=0.7026
Epoch  1700 | Total: 24.1971 | Goal: 0.0000 | Unsafe: 0.7188 | Init: 0.0000 | Outside: 0.0000 | Boundary: 1.4112 | Gen: 2.347836e+01
 ✓ Inside Goal passed, min V= 1.0265, min V_outside_lower= 0.5602, min V_lower=0.6853
