
====================
Pre-training using samples
====================
GV pre-training enabled
Epoch 0 | V_loss=1349.1635 | GV_loss= 27.6643
Epoch 100 | V_loss=956.8310 | GV_loss=197.3984
Epoch 200 | V_loss=  0.0000 | GV_loss=  1.8160
Epoch 300 | V_loss=  0.0000 | GV_loss=  0.2775
Epoch 400 | V_loss=  0.0000 | GV_loss=  0.3954
Epoch 500 | V_loss=  0.2973 | GV_loss=  0.5145
Epoch 600 | V_loss=  0.0000 | GV_loss=  0.7817
Epoch 700 | V_loss=  0.0000 | GV_loss=  0.5897
Epoch 800 | V_loss=  0.2797 | GV_loss=  0.5437
Epoch 900 | V_loss=  0.0022 | GV_loss=  0.3076
Epoch 1000 | V_loss=  0.0000 | GV_loss=  0.2293
Epoch 1100 | V_loss=  0.0000 | GV_loss= 16.7550
Epoch 1200 | V_loss=  0.0000 | GV_loss=  0.1763
Epoch 1300 | V_loss=  0.0516 | GV_loss=  0.2271
Epoch 1400 | V_loss=  0.0000 | GV_loss=  0.4082
Epoch 1500 | V_loss=  0.0000 | GV_loss=  0.3802
Epoch 1600 | V_loss=  0.0000 | GV_loss=  0.1908
Epoch 1700 | V_loss=  0.0000 | GV_loss=  0.5233
Epoch 1800 | V_loss=  0.0000 | GV_loss=  0.0081
Epoch 1900 | V_loss=  0.0000 | GV_loss=  0.1453
Epoch 2000 | V_loss=  0.0000 | GV_loss=  0.2412
Epoch 2100 | V_loss=  0.0000 | GV_loss=  0.0382
Epoch 2200 | V_loss=  0.1805 | GV_loss=  0.1700
Epoch 2300 | V_loss=  0.0000 | GV_loss=  0.1688
Epoch 2400 | V_loss=  0.0000 | GV_loss=  0.1186
Epoch 2500 | V_loss=  0.2831 | GV_loss=  0.0918
Epoch 2600 | V_loss=  0.0000 | GV_loss=  0.3813
Epoch 2700 | V_loss=  0.0000 | GV_loss=  0.1630
Epoch 2800 | V_loss=  0.4005 | GV_loss=  0.1219
Epoch 2900 | V_loss=  0.0000 | GV_loss=  0.0427

Best loss: 9.461148
Saved pretrained V_net to: /Users/sebastianescobar/Desktop/Neural_Certificate/examples/verification/3D_gbm_veri/outputs/V_pretrained.pth
Pre-training complete. V + GV initialized.

====================
Bound-based training
====================
=== Total cells per region for V ===
init: 64 cells
goal: 2744 cells
unsafe: 125 cells
outside: 1664 cells
Total V cells: 4597
Created CROWN cache for V with 4597 cells
Created 44 CROWN caches for GV
/Users/sebastianescobar/Desktop/Neural_Certificate/venv/lib/python3.11/site-packages/torch/optim/lr_scheduler.py:28: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn("The verbose parameter is deprecated. Please use get_last_lr() "
Epoch     0 | Total: 1940.9597 | Goal:  70.3221 | Unsafe:  18.3511 | Init:   0.0000 | Outside: 291.9142 | Gen: 1560.3723 | Time: 21.4s
=== Detailed Evaluation ===
Goal:      FAIL, V bounds: [ -0.072,   1.576] | 1280/2744 pass (46.6%)
Unsafe:    FAIL, V bounds: [ 18.236,  27.101] | 96/125 pass (76.8%)
Init:      PASS, V bounds: [  0.280,   0.451] | 64/64 pass (100.0%)
Outside:   FAIL, V bounds: [ -0.573,  27.350] | 736/1664 pass (44.2%)
Generator: FAIL, GV bounds: [  2.894,  93.233] | 0/44 pass (0.0%)
Saved visualization plots for epoch 0 to 'training_progress'
Epoch    10 | Total: 1056.8198 | Goal:   0.0000 | Unsafe: 152.1491 | Init: 236.9857 | Outside:   0.0000 | Gen: 667.6850 | Time: 25.5s
Epoch    20 | Total:  951.8797 | Goal:   0.0000 | Unsafe:  18.4212 | Init: 319.7538 | Outside:   0.0000 | Gen: 613.7048 | Time: 25.8s
Epoch    30 | Total:  891.5205 | Goal:   0.0000 | Unsafe:  83.9368 | Init: 318.4562 | Outside:   0.0000 | Gen: 489.1275 | Time: 26.0s
Epoch    40 | Total:  845.7190 | Goal:   0.0000 | Unsafe:  23.6435 | Init: 318.4727 | Outside:   0.0000 | Gen: 503.6028 | Time: 26.2s
Epoch    50 | Total:  809.2963 | Goal:   0.0000 | Unsafe:  50.8493 | Init: 289.5604 | Outside:   0.0000 | Gen: 468.8865 | Time: 26.4s
Epoch    60 | Total:  776.5151 | Goal:   0.0000 | Unsafe:  40.2177 | Init: 264.8588 | Outside:   0.0000 | Gen: 471.4385 | Time: 26.6s
Epoch    70 | Total:  748.4351 | Goal:   0.0000 | Unsafe:  35.3667 | Init: 237.2269 | Outside:   0.0000 | Gen: 475.8416 | Time: 26.8s
Epoch    80 | Total:  722.1907 | Goal:   0.0000 | Unsafe:  38.3569 | Init: 207.6965 | Outside:   0.0000 | Gen: 476.1373 | Time: 26.9s
Epoch    90 | Total:  697.9055 | Goal:   0.0000 | Unsafe:  39.0025 | Init: 180.2287 | Outside:   0.0000 | Gen: 478.6743 | Time: 27.1s
Epoch   100 | Total:  675.3309 | Goal:   0.0000 | Unsafe:  39.1871 | Init: 154.6027 | Outside:   0.0000 | Gen: 481.5412 | Time: 27.3s
Epoch   110 | Total:  654.4624 | Goal:   0.0000 | Unsafe:  39.7512 | Init: 130.7341 | Outside:   0.0000 | Gen: 483.9771 | Time: 27.5s
Epoch   120 | Total:  634.5016 | Goal:   0.0000 | Unsafe:  39.4479 | Init: 108.5716 | Outside:   0.0000 | Gen: 486.4821 | Time: 27.7s
Epoch  2390 | Total:  221.2974 | Goal:   0.0000 | Unsafe:  12.8868 | Init:   0.0000 | Outside:   0.0000 | Gen: 208.4105 | Time: 314.5s
Epoch  2400 | Total:  223.8587 | Goal:   0.0000 | Unsafe:  26.1036 | Init:   0.0000 | Outside:   0.0000 | Gen: 197.7551 | Time: 316.7s
Epoch  2410 | Total:  221.8589 | Goal:   0.0000 | Unsafe:  17.2793 | Init:   1.6777 | Outside:   0.0000 | Gen: 202.9020 | Time: 318.8s
Epoch  2420 | Total:  221.2040 | Goal:   0.0000 | Unsafe:  13.3317 | Init:   1.2032 | Outside:   0.0000 | Gen: 206.6691 | Time: 321.0s
Epoch  2430 | Total:  220.2019 | Goal:   0.0000 | Unsafe:  12.8405 | Init:   0.0334 | Outside:   0.0000 | Gen: 207.3280 | Time: 323.2s
Epoch  2440 | Total:  222.0970 | Goal:   0.0000 | Unsafe:  24.6028 | Init:   0.0000 | Outside:   0.0000 | Gen: 197.4942 | Time: 325.6s
Epoch  2450 | Total:  221.4023 | Goal:   0.0000 | Unsafe:  20.3517 | Init:   0.0000 | Outside:   0.0000 | Gen: 201.0506 | Time: 327.8s
Epoch  2460 | Total:  221.7362 | Goal:   0.0000 | Unsafe:  21.7944 | Init:   0.0000 | Outside:   0.0000 | Gen: 199.9418 | Time: 330.1s
Epoch  2470 | Total:  222.7181 | Goal:   0.0000 | Unsafe:  23.0209 | Init:   0.0000 | Outside:   0.0000 | Gen: 199.6972 | Time: 332.3s
Epoch  2480 | Total:  220.1425 | Goal:   0.0000 | Unsafe:  17.3725 | Init:   0.0000 | Outside:   0.0000 | Gen: 202.7700 | Time: 334.7s
Epoch  2490 | Total:  219.8667 | Goal:   0.0000 | Unsafe:  16.4131 | Init:   0.0000 | Outside:   0.0000 | Gen: 203.4536 | Time: 337.0s
Refining generator cells: 1314 failing, refined 100 cells, 3082 total
Rebuilt Phi cache with 3082 cells
Epoch  2500 | Total:  249.4723 | Goal:   0.0000 | Unsafe:  14.4034 | Init:   0.0000 | Outside:   0.0000 | Gen: 235.0688 | Time: 340.9s
Merging outside cells: merged 0 pairs, 26 total
Merging generator cells: merged 0 pairs, 3082 total
Rebuilt V cache with 2959 cells
Rebuilt Phi cache with 3082 cells
Epoch  2510 | Total:  241.2848 | Goal:   0.0000 | Unsafe:  15.5113 | Init:   0.0178 | Outside:   0.0000 | Gen: 225.7558 | Time: 344.4s
Epoch  2520 | Total:  236.7302 | Goal:   0.0000 | Unsafe:  14.3682 | Init:   0.0000 | Outside:   0.0000 | Gen: 222.3620 | Time: 347.2s
Epoch  2530 | Total:  234.7402 | Goal:   0.0000 | Unsafe:  16.7180 | Init:   0.0000 | Outside:   0.0000 | Gen: 218.0222 | Time: 350.1s
Epoch  2540 | Total:  233.3388 | Goal:   0.0000 | Unsafe:  13.4821 | Init:   0.0000 | Outside:   0.0000 | Gen: 219.8567 | Time: 352.8s
Epoch  2550 | Total:  232.7511 | Goal:   0.0000 | Unsafe:  19.3045 | Init:   0.0000 | Outside:   0.0000 | Gen: 213.4466 | Time: 355.6s
Epoch  2560 | Total:  231.5524 | Goal:   0.0000 | Unsafe:  14.7700 | Init:   0.0000 | Outside:   0.0000 | Gen: 216.7824 | Time: 358.6s
Epoch  2570 | Total:  230.5028 | Goal:   0.0000 | Unsafe:  15.7519 | Init:   0.0000 | Outside:   0.0000 | Gen: 214.7509 | Time: 361.3s
Epoch  2580 | Total:  230.2435 | Goal:   0.0000 | Unsafe:  14.3725 | Init:   0.0000 | Outside:   0.0000 | Gen: 215.8711 | Time: 365.8s
Epoch  2590 | Total:  230.3521 | Goal:   0.0000 | Unsafe:  19.9670 | Init:   0.0000 | Outside:   0.0000 | Gen: 210.3852 | Time: 370.3s
Refining generator cells: 1741 failing, refined 100 cells, 3782 total
Rebuilt Phi cache with 3782 cells
Epoch  2600 | Total:  242.3684 | Goal:   0.0000 | Unsafe:  21.7518 | Init:   0.0000 | Outside:   0.0000 | Gen: 220.6167 | Time: 374.4s
Epoch  2610 | Total:  218.1608 | Goal:   0.0000 | Unsafe:  11.8328 | Init:   0.0000 | Outside:   0.0000 | Gen: 206.3280 | Time: 377.7s
Epoch  2620 | Total:  199.7545 | Goal:   0.0000 | Unsafe:  16.9479 | Init:   1.5933 | Outside:   0.0000 | Gen: 181.2132 | Time: 381.6s
Epoch  2630 | Total:  188.3236 | Goal:   0.0000 | Unsafe:  13.1534 | Init:   0.0000 | Outside:   0.0000 | Gen: 175.1701 | Time: 385.0s
Epoch  2640 | Total:  179.8270 | Goal:   0.0000 | Unsafe:  15.3238 | Init:   0.4680 | Outside:   0.0000 | Gen: 164.0351 | Time: 389.6s
Epoch  2650 | Total:  175.6693 | Goal:   0.0000 | Unsafe:  17.5972 | Init:   0.0000 | Outside:   0.0000 | Gen: 158.0721 | Time: 393.3s
Epoch  2660 | Total:  171.4503 | Goal:   0.0000 | Unsafe:  13.3819 | Init:   0.0000 | Outside:   0.0000 | Gen: 158.0684 | Time: 396.7s
Epoch  2670 | Total:  169.5063 | Goal:   0.0000 | Unsafe:  20.1546 | Init:   0.0000 | Outside:   0.0000 | Gen: 149.3516 | Time: 400.6s
Epoch  2680 | Total:  166.4954 | Goal:   0.0000 | Unsafe:  13.4076 | Init:   0.0000 | Outside:   0.0000 | Gen: 153.0878 | Time: 405.5s
Epoch  2690 | Total:  161.3308 | Goal:   0.0000 | Unsafe:  17.0095 | Init:   0.0000 | Outside:   0.0000 | Gen: 144.3213 | Time: 408.7s
Refining generator cells: 2126 failing, refined 100 cells, 4482 total
Rebuilt Phi cache with 4482 cells
Epoch  2700 | Total:  115.7694 | Goal:   0.0000 | Unsafe:  17.7668 | Init:   0.0000 | Outside:   0.0000 | Gen:  98.0026 | Time: 413.1s
Epoch  2710 | Total:  103.3162 | Goal:   0.0000 | Unsafe:  10.6003 | Init:   0.0000 | Outside:   0.0000 | Gen:  92.7160 | Time: 416.9s
Epoch  2720 | Total:   84.2944 | Goal:   0.0000 | Unsafe:  13.3710 | Init:   0.0000 | Outside:   0.0000 | Gen:  70.9233 | Time: 422.1s
Epoch  2730 | Total:   66.5596 | Goal:   0.0000 | Unsafe:  13.7951 | Init:   0.0000 | Outside:   0.0000 | Gen:  52.7645 | Time: 427.0s
Epoch  2740 | Total:   52.4748 | Goal:   0.0000 | Unsafe:  11.6230 | Init:   0.0000 | Outside:   0.0000 | Gen:  40.8519 | Time: 432.4s
Epoch  2750 | Total:   42.9808 | Goal:   0.0000 | Unsafe:   3.9361 | Init:   0.0000 | Outside:   0.0000 | Gen:  39.0447 | Time: 436.4s
Epoch  2760 | Total:   36.8436 | Goal:   0.0000 | Unsafe:   1.2616 | Init:   0.0000 | Outside:   0.0000 | Gen:  35.5820 | Time: 441.4s
Epoch  2770 | Total:   30.9997 | Goal:   0.0000 | Unsafe:   0.9132 | Init:   0.0000 | Outside:   0.0000 | Gen:  30.0866 | Time: 445.6s
Epoch  2780 | Total:   27.5949 | Goal:   0.0000 | Unsafe:   0.4844 | Init:   0.0000 | Outside:   0.0000 | Gen:  27.1105 | Time: 449.6s
Epoch  2790 | Total:   23.5133 | Goal:   0.0000 | Unsafe:   0.1270 | Init:   0.0000 | Outside:   0.0000 | Gen:  23.3863 | Time: 453.3s
Refining generator cells: 552 failing, refined 100 cells, 5182 total
Rebuilt Phi cache with 5182 cells
Epoch  2800 | Total:   12.8841 | Goal:   0.0000 | Unsafe:   0.1739 | Init:   0.0000 | Outside:   0.0000 | Gen:  12.7102 | Time: 458.1s
Epoch  2810 | Total:   10.1954 | Goal:   0.0000 | Unsafe:   0.2842 | Init:   0.0000 | Outside:   0.0000 | Gen:   9.9112 | Time: 462.2s
Epoch  2820 | Total:    8.8185 | Goal:   0.0000 | Unsafe:   0.2796 | Init:   0.0000 | Outside:   0.0000 | Gen:   8.5389 | Time: 466.3s
Epoch  2830 | Total:    7.8892 | Goal:   0.0000 | Unsafe:   0.3636 | Init:   0.0000 | Outside:   0.0000 | Gen:   7.5256 | Time: 471.2s
Epoch  2840 | Total:    7.0128 | Goal:   0.0000 | Unsafe:   0.3343 | Init:   0.0000 | Outside:   0.0000 | Gen:   6.6785 | Time: 475.8s
Epoch  2850 | Total:    6.2615 | Goal:   0.0000 | Unsafe:   0.0000 | Init:   0.0000 | Outside:   0.0000 | Gen:   6.2615 | Time: 481.4s
Epoch  2860 | Total:    5.8106 | Goal:   0.0000 | Unsafe:   0.0000 | Init:   0.0000 | Outside:   0.0000 | Gen:   5.8106 | Time: 486.2s
Epoch  2870 | Total:    5.4694 | Goal:   0.0000 | Unsafe:   0.0230 | Init:   0.0000 | Outside:   0.0000 | Gen:   5.4463 | Time: 490.9s
Epoch  2880 | Total:    5.2047 | Goal:   0.0000 | Unsafe:   0.0096 | Init:   0.0000 | Outside:   0.0000 | Gen:   5.1951 | Time: 495.0s
Epoch  2890 | Total:    4.9856 | Goal:   0.0000 | Unsafe:   0.0026 | Init:   0.0000 | Outside:   0.0000 | Gen:   4.9830 | Time: 499.4s
Refining generator cells: 261 failing, refined 100 cells, 5882 total
Rebuilt Phi cache with 5882 cells
Epoch  2900 | Total:    1.6910 | Goal:   0.0000 | Unsafe:   0.0042 | Init:   0.0000 | Outside:   0.0000 | Gen:   1.6868 | Time: 505.4s
Epoch  2910 | Total:    1.5903 | Goal:   0.0000 | Unsafe:   0.0000 | Init:   0.0000 | Outside:   0.0000 | Gen:   1.5903 | Time: 511.3s
Epoch  2920 | Total:    1.5040 | Goal:   0.0000 | Unsafe:   0.0000 | Init:   0.0000 | Outside:   0.0000 | Gen:   1.5040 | Time: 517.0s
Epoch  2930 | Total:    1.4019 | Goal:   0.0000 | Unsafe:   0.0000 | Init:   0.0000 | Outside:   0.0000 | Gen:   1.4019 | Time: 523.3s
Epoch  2940 | Total:    1.3452 | Goal:   0.0000 | Unsafe:   0.0212 | Init:   0.0000 | Outside:   0.0000 | Gen:   1.3240 | Time: 529.7s
Epoch  2950 | Total:    1.3027 | Goal:   0.0000 | Unsafe:   0.0000 | Init:   0.0000 | Outside:   0.0000 | Gen:   1.3027 | Time: 535.1s
Epoch  2960 | Total:    1.2394 | Goal:   0.0000 | Unsafe:   0.0000 | Init:   0.0000 | Outside:   0.0000 | Gen:   1.2394 | Time: 541.1s
Epoch  2970 | Total:    1.2232 | Goal:   0.0000 | Unsafe:   0.0379 | Init:   0.0000 | Outside:   0.0000 | Gen:   1.1853 | Time: 546.6s
Epoch  2980 | Total:    1.1786 | Goal:   0.0000 | Unsafe:   0.0000 | Init:   0.0000 | Outside:   0.0000 | Gen:   1.1786 | Time: 551.7s
Epoch  2990 | Total:    1.1344 | Goal:   0.0000 | Unsafe:   0.0000 | Init:   0.0000 | Outside:   0.0000 | Gen:   1.1344 | Time: 557.8s
Refining generator cells: 157 failing, refined 100 cells, 6582 total
Rebuilt Phi cache with 6582 cells
Epoch  3000 | Total:    0.1288 | Goal:   0.0000 | Unsafe:   0.0000 | Init:   0.0000 | Outside:   0.0000 | Gen:   0.1288 | Time: 564.7s
=== Detailed Evaluation ===
Goal:      PASS, V bounds: [  0.841,   0.991] | 2744/2744 pass (100.0%)
Unsafe:    PASS, V bounds: [ 20.082,  93.290] | 125/125 pass (100.0%)
Init:      PASS, V bounds: [  0.948,   1.000] | 64/64 pass (100.0%)
Outside:   PASS, V bounds: [  0.456,  93.696] | 26/26 pass (100.0%)
Generator: FAIL, GV bounds: [-176.811,   0.005] | 6528/6582 pass (99.2%)
Saved visualization plots for epoch 3000 to 'training_progress'
Merging outside cells: merged 0 pairs, 26 total
Merging generator cells: merged 17 pairs, 6565 total
Rebuilt V cache with 2959 cells
Rebuilt Phi cache with 6565 cells
Epoch  3010 | Total:    0.1201 | Goal:   0.0000 | Unsafe:   0.0000 | Init:   0.0000 | Outside:   0.0000 | Gen:   0.1201 | Time: 580.9s
Epoch  3020 | Total:    0.1157 | Goal:   0.0000 | Unsafe:   0.0000 | Init:   0.0000 | Outside:   0.0000 | Gen:   0.1157 | Time: 586.2s
Epoch  3030 | Total:    0.1018 | Goal:   0.0000 | Unsafe:   0.0000 | Init:   0.0000 | Outside:   0.0000 | Gen:   0.1018 | Time: 591.5s
Epoch  3040 | Total:    0.1037 | Goal:   0.0000 | Unsafe:   0.0000 | Init:   0.0000 | Outside:   0.0000 | Gen:   0.1037 | Time: 596.8s
Epoch  3050 | Total:    0.1007 | Goal:   0.0000 | Unsafe:   0.0000 | Init:   0.0000 | Outside:   0.0000 | Gen:   0.1007 | Time: 603.3s
Epoch  3060 | Total:    0.0997 | Goal:   0.0000 | Unsafe:   0.0000 | Init:   0.0000 | Outside:   0.0000 | Gen:   0.0997 | Time: 609.0s
Epoch  3070 | Total:    0.0994 | Goal:   0.0000 | Unsafe:   0.0000 | Init:   0.0000 | Outside:   0.0000 | Gen:   0.0994 | Time: 615.8s
Epoch  3080 | Total:    0.0891 | Goal:   0.0000 | Unsafe:   0.0000 | Init:   0.0000 | Outside:   0.0000 | Gen:   0.0891 | Time: 621.7s
Epoch  3090 | Total:    0.0911 | Goal:   0.0000 | Unsafe:   0.0000 | Init:   0.0000 | Outside:   0.0000 | Gen:   0.0911 | Time: 627.5s
Refining generator cells: 45 failing, refined 45 cells, 6880 total
Rebuilt Phi cache with 6880 cells
Epoch  3100 | Total:    0.0005 | Goal:   0.0000 | Unsafe:   0.0000 | Init:   0.0000 | Outside:   0.0000 | Gen:   0.0005 | Time: 634.2s
beta_ra reached maximum of 20.00

====================
All constraints satisfied, early stopping!
====================
Training converged at epoch 3101
Final losses: Goal=0.0000, Unsafe=0.0000, Init=0.0000, Outside=0.0000, Gen=0.0001
Final beta_s: 0.4240

Training completed in 634.68 seconds (10.58 minutes)

====================
Final Evaluation
====================
Goal:      PASS, V bounds: [  0.819,   0.969]
Unsafe:    PASS, V bounds: [ 20.082,  93.370]
Init:      PASS, V bounds: [  0.931,   0.984]
Outside:   PASS, V bounds: [  0.424,  93.786]
Generator: PASS, GV bounds: [-158.430,  -0.000]

====================
Creating Visualizations
====================
All plots saved to 'results/'

====================
Saving Evaluation Bundle
====================
Saved eval bundle -> /Users/sebastianescobar/Desktop/Neural_Certificate/examples/verification/3D_gbm_veri/outputs/eval_bundle.pth
